Title,Year,Genre,Origin,Director,Star
The Shawshank Redemption,1994,Drama,USA,Frank Darabont,Tim Robbins
The Godfather,1972,Drama,USA,Francis Ford Coppola,Marlon Brando
The Godfather: Part II,1974,Drama,USA,Francis Ford Coppola,Al Pacino
The Dark Knight,2008,Drama,USA,Christopher Nolan,Christian Bale
12 Angry Men,1957,Drama,USA,Sidney Lumet,Henry Fonda
Schindler's List,1993,Drama,USA,Steven Spielberg,Liam Neeson
The Lord of the Rings: The Return of the King,2003,Fantasy,USA,Peter Jackson,Elijah Wood
Pulp Fiction,1994,Drama,USA,Quentin Tarantino,John Travolta
"Il buono, il brutto, il cattivo",1966,Western,West Germany,Sergio Leone,Clint Eastwood
Fight Club,1999,Drama,USA,David Fincher,Brad Pitt
The Lord of the Rings: The Fellowship of the Ring,2001,Fantasy,USA,Peter Jackson,Elijah Wood
Forrest Gump,1994,Drama,USA,Robert Zemeckis,Tom Hanks
Star Wars: Episode V - The Empire Strikes Back,1980,Fantasy,USA,Irvin Kershner,Mark Hamill
Inception,2010,Adventure,USA,Christopher Nolan,Leonardo DiCaprio
The Lord of the Rings: The Two Towers,2002,Fantasy,USA,Peter Jackson,Elijah Wood
One Flew Over the Cuckoo's Nest,1975,Drama,USA,Milos Forman,Jack Nicholson
Goodfellas,1990,Drama,USA,Martin Scorsese,Robert De Niro
The Matrix,1999,Action,USA,Lana Wachowski,Keanu Reeves
Shichinin no samurai,1954,Drama,Japan,Akira Kurosawa,Toshirô Mifune
Cidade de Deus,2002,Drama,Brazil,Fernando Meirelles,Alexandre Rodrigues
Se7en,1995,Drama,USA,David Fincher,Morgan Freeman
Star Wars,1977,Fantasy,USA,George Lucas,Mark Hamill
The Silence of the Lambs,1991,Thriller,USA,Jonathan Demme,Jodie Foster
It's a Wonderful Life,1946,Drama,USA,Frank Capra,James Stewart
La vita è bella,1997,War,Italy,Roberto Benigni,Roberto Benigni
The Usual Suspects,1995,Thriller,USA,Bryan Singer,Kevin Spacey
Sen to Chihiro no kamikakushi,2001,Adventure,Japan,Hayao Miyazaki,Daveigh Chase
Saving Private Ryan,1998,Drama,USA,Steven Spielberg,Tom Hanks
Léon,1994,Drama,France,Luc Besson,Jean Reno
Spider-Man: Into the Spider-Verse,2018,Comedy,USA,Bob Persichetti,Shameik Moore
The Green Mile,1999,Drama,USA,Frank Darabont,Tom Hanks
Interstellar,2014,Drama,USA,Christopher Nolan,Matthew McConaughey
Psycho,1960,Thriller,USA,Alfred Hitchcock,Anthony Perkins
American History X,1998,Drama,USA,Tony Kaye,Edward Norton
City Lights,1931,Drama,USA,Charles Chaplin,Charles Chaplin
C'era una volta il West,1968,Western,Italy,Sergio Leone,Henry Fonda
Casablanca,1942,War,USA,Michael Curtiz,Humphrey Bogart
Modern Times,1936,Drama,USA,Charles Chaplin,Charles Chaplin
The Pianist,2002,Drama,France,Roman Polanski,Adrien Brody
Intouchables,2011,Drama,France,Olivier Nakache,François Cluzet
The Departed,2006,Drama,Hong Kong,Martin Scorsese,Leonardo DiCaprio
Terminator 2: Judgment Day,1991,Action,France,James Cameron,Arnold Schwarzenegger
Back to the Future,1985,Comedy,USA,Robert Zemeckis,Michael J. Fox
Whiplash,2014,Drama,USA,Damien Chazelle,Miles Teller
Rear Window,1954,Thriller,USA,Alfred Hitchcock,James Stewart
Raiders of the Lost Ark,1981,Adventure,USA,Steven Spielberg,Harrison Ford
The Lion King ,1994,Adventure,USA,Roger Allers,Donald Glover
Gladiator,2000,Drama,USA,Ridley Scott,Russell Crowe
The Prestige,2006,Drama,USA,Christopher Nolan,Christian Bale
Apocalypse Now,1979,Drama,USA,Francis Ford Coppola,Martin Sheen
Memento,2000,Thriller,USA,Christopher Nolan,Guy Pearce
Alien,1979,Horror,USA,Ridley Scott,Sigourney Weaver
The Great Dictator,1940,Drama,USA,Charles Chaplin,Charles Chaplin
Nuovo Cinema Paradiso,1988,Drama,Italy,Giuseppe Tornatore,Philippe Noiret
Hotaru no haka,1988,War,Japan,Isao Takahata,Tsutomu Tatsumi
Avengers: Infinity War,2018,Adventure,USA,Anthony Russo,Robert Downey Jr.
Sunset Blvd.,1950,Drama,USA,Billy Wilder,William Holden
Das Leben der Anderen,2006,Drama,Germany,Florian Henckel von Donnersmarck,Ulrich Mühe
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Comedy,USA,Stanley Kubrick,Peter Sellers
Paths of Glory,1957,Drama,USA,Stanley Kubrick,Kirk Douglas
The Shining,1980,Horror,USA,Stanley Kubrick,Jack Nicholson
Django Unchained,2012,Western,USA,Quentin Tarantino,Jamie Foxx
WALL E,2008,Adventure,USA,Andrew Stanton,Ben Burtt
Mononoke-hime,1997,Adventure,Japan,Hayao Miyazaki,Yôji Matsuda
Witness for the Prosecution,1957,Drama,USA,Billy Wilder,Tyrone Power
American Beauty,1999,Drama,USA,Sam Mendes,Kevin Spacey
The Dark Knight Rises,2012,Action,USA,Christopher Nolan,Christian Bale
Oldeuboi,2003,Thriller,South Korea,Chan-wook Park,Choi Min-sik
Aliens,1986,Adventure,USA,James Cameron,Sigourney Weaver
Once Upon a Time in America,1984,Drama,Italy,Sergio Leone,Robert De Niro
Coco,2017,Comedy,USA,Lee Unkrich,Anthony Gonzalez
Das Boot,1981,War,West Germany,Wolfgang Petersen,Jürgen Prochnow
Citizen Kane,1941,Drama,USA,Orson Welles,Orson Welles
Braveheart,1995,Drama,USA,Mel Gibson,Mel Gibson
Vertigo,1958,Thriller,USA,Alfred Hitchcock,James Stewart
North by Northwest,1959,Thriller,USA,Alfred Hitchcock,Cary Grant
Reservoir Dogs,1992,Drama,USA,Quentin Tarantino,Harvey Keitel
Star Wars: Episode VI - Return of the Jedi,1983,Adventure,USA,Richard Marquand,Mark Hamill
M - Eine Stadt sucht einen Mörder,1931,Thriller,Germany,Fritz Lang,Peter Lorre
Kimi no na wa.,2016,Romance,Japan,Makoto Shinkai,Ryunosuke Kamiki
Amadeus,1984,Drama,France,Milos Forman,F. Murray Abraham
Requiem for a Dream,2000,Drama,USA,Darren Aronofsky,Ellen Burstyn
Dangal,2016,Drama,India,Nitesh Tiwari,Aamir Khan
Taare Zameen Par,2007,Drama,India,Aamir Khan,Aamir Khan
Lawrence of Arabia,1962,Biography,UK,David Lean,Peter O'Toole
Eternal Sunshine of the Spotless Mind,2004,Romance,USA,Michel Gondry,Jim Carrey
A Clockwork Orange,1971,Drama,USA,Stanley Kubrick,Malcolm McDowell
3 Idiots,2009,Drama,India,Rajkumar Hirani,Aamir Khan
2001: A Space Odyssey,1968,Adventure,USA,Stanley Kubrick,Keir Dullea
Le fabuleux destin d'Amélie Poulain,2001,Comedy,France,Jean-Pierre Jeunet,Audrey Tautou
Toy Story,1995,Comedy,USA,John Lasseter,Tom Hanks
Double Indemnity,1944,Drama,USA,Billy Wilder,Fred MacMurray
Taxi Driver,1976,Drama,USA,Martin Scorsese,Robert De Niro
Singin' in the Rain,1952,Comedy,USA,Stanley Donen,Gene Kelly
Inglourious Basterds,2009,War,USA,Quentin Tarantino,Brad Pitt
Full Metal Jacket,1987,Drama,USA,Stanley Kubrick,Matthew Modine
To Kill a Mockingbird,1962,Drama,USA,Robert Mulligan,Gregory Peck
Ladri di biciclette,1948,Drama,Italy,Vittorio De Sica,Lamberto Maggiorani
The Kid,1921,Drama,USA,Charles Chaplin,Charles Chaplin
The Sting,1973,Drama,USA,George Roy Hill,Paul Newman
Good Will Hunting,1997,Romance,USA,Gus Van Sant,Robin Williams
Toy Story 3,2010,Comedy,USA,Lee Unkrich,Tom Hanks
Jagten,2012,Drama,Sweden,Thomas Vinterberg,Mads Mikkelsen
Snatch,2000,Comedy,USA,Guy Ritchie,Jason Statham
Scarface,1983,Drama,USA,Brian De Palma,Al Pacino
Monty Python and the Holy Grail,1975,Comedy,UK,Terry Gilliam,Graham Chapman
Per qualche dollaro in più,1965,Western,West Germany,Sergio Leone,Clint Eastwood
L.A. Confidential,1997,Drama,USA,Curtis Hanson,Kevin Spacey
The Apartment,1960,Romance,USA,Billy Wilder,Jack Lemmon
Metropolis,1927,Drama,Germany,Fritz Lang,Brigitte Helm
Jodaeiye Nader az Simin,2011,Drama,Iran,Asghar Farhadi,Payman Maadi
Indiana Jones and the Last Crusade,1989,Adventure,USA,Steven Spielberg,Harrison Ford
Rashômon,1950,Drama,Japan,Akira Kurosawa,Toshirô Mifune
Up,2009,Adventure,USA,Pete Docter,Edward Asner
All About Eve,1950,Drama,USA,Joseph L. Mankiewicz,Bette Davis
Batman Begins,2005,Adventure,USA,Christopher Nolan,Christian Bale
Yôjinbô,1961,Drama,Japan,Akira Kurosawa,Toshirô Mifune
Some Like It Hot,1959,Comedy,USA,Billy Wilder,Marilyn Monroe
Unforgiven,1992,Western,USA,Clint Eastwood,Clint Eastwood
Der Untergang,2004,Drama,Italy,Oliver Hirschbiegel,Bruno Ganz
Die Hard,1988,Action,USA,John McTiernan,Bruce Willis
The Treasure of the Sierra Madre,1948,Western,USA,John Huston,Humphrey Bogart
Heat,1995,Drama,USA,Michael Mann,Al Pacino
Ikiru,1952,Drama,Japan,Akira Kurosawa,Takashi Shimura
Incendies,2010,Drama,Canada,Denis Villeneuve,Lubna Azabal
Raging Bull,1980,Drama,USA,Martin Scorsese,Robert De Niro
The Great Escape,1963,Thriller,USA,John Sturges,Steve McQueen
Bacheha-Ye aseman,1997,Drama,Iran,Majid Majidi,Mohammad Amir Naji
El laberinto del fauno,2006,Drama,Mexico,Guillermo del Toro,Ivana Baquero
Babam ve Oglum,2005,Drama,Turkey,Çagan Irmak,Çetin Tekindor
Chinatown,1974,Drama,USA,Roman Polanski,Jack Nicholson
The Third Man,1949,Thriller,UK,Carol Reed,Orson Welles
Bohemian Rhapsody,2018,Drama,USA,Bryan Singer,Rami Malek
Tonari no Totoro,1988,Fantasy,Japan,Hayao Miyazaki,Hitoshi Takagi
Hauru no ugoku shiro,2004,Adventure,Japan,Hayao Miyazaki,Chieko Baishô
Ran,1985,Drama,Japan,Akira Kurosawa,Tatsuya Nakadai
Judgment at Nuremberg,1961,Drama,USA,Stanley Kramer,Spencer Tracy
El secreto de sus ojos,2009,Thriller,Argentina,Juan José Campanella,Ricardo Darín
The Gold Rush,1925,Drama,USA,Charles Chaplin,Charles Chaplin
The Bridge on the River Kwai,1957,War,USA,David Lean,William Holden
A Beautiful Mind,2001,Drama,USA,Ron Howard,Russell Crowe
"Lock, Stock and Two Smoking Barrels",1998,Comedy,UK,Guy Ritchie,Jason Flemyng
Casino,1995,Drama,France,Martin Scorsese,Robert De Niro
"Three Billboards Outside Ebbing, Missouri",2017,Drama,USA,Martin McDonagh,Frances McDormand
On the Waterfront,1954,Drama,USA,Elia Kazan,Marlon Brando
Det sjunde inseglet,1957,Drama,Sweden,Ingmar Bergman,Max von Sydow
Inside Out,2015,Comedy,USA,Pete Docter,Amy Poehler
The Elephant Man,1980,Drama,USA,David Lynch,Anthony Hopkins
Room,2015,Drama,Canada,Lenny Abrahamson,Brie Larson
The Wolf of Wall Street,2013,Drama,USA,Martin Scorsese,Leonardo DiCaprio
Mr. Smith Goes to Washington,1939,Drama,USA,Frank Capra,James Stewart
V for Vendetta,2005,Drama,Germany,James McTeigue,Hugo Weaving
Warrior,2011,Drama,USA,Gavin O'Connor,Andrew Koji
Blade Runner,1982,Thriller,Hong Kong,Ridley Scott,Harrison Ford
Dial M for Murder,1954,Thriller,USA,Alfred Hitchcock,Ray Milland
Smultronstället,1957,Romance,Sweden,Ingmar Bergman,Victor Sjöström
The General,1926,Comedy,USA,Clyde Bruckman,Buster Keaton
No Country for Old Men,2007,Drama,USA,Ethan Coen,Tommy Lee Jones
Trainspotting,1996,Drama,UK,Danny Boyle,Ewan McGregor
There Will Be Blood,2007,Drama,USA,Paul Thomas Anderson,Daniel Day-Lewis
The Sixth Sense,1999,Drama,USA,M. Night Shyamalan,Bruce Willis
Gone with the Wind,1939,War,USA,Victor Fleming,Clark Gable
The Thing,1982,Horror,USA,John Carpenter,Kurt Russell
Fargo,1996,Drama,USA,Joel Coen,William H. Macy
Gran Torino,2008,Drama,USA,Clint Eastwood,Clint Eastwood
Roma ,2018,Drama,Mexico,Alfonso Cuarón,Yalitza Aparicio
The Deer Hunter,1978,Drama,USA,Michael Cimino,Robert De Niro
Finding Nemo,2003,Adventure,USA,Andrew Stanton,Albert Brooks
Idi i smotri,1985,Drama,Soviet Union,Elem Klimov,Aleksey Kravchenko
The Big Lebowski,1998,Comedy,USA,Joel Coen,Jeff Bridges
Shutter Island,2010,Thriller,USA,Martin Scorsese,Leonardo DiCaprio
Sherlock Jr.,1924,Romance,USA,Buster Keaton,Buster Keaton
Kill Bill: Vol. 1,2003,Action,USA,Quentin Tarantino,Uma Thurman
Cool Hand Luke,1967,Drama,USA,Stuart Rosenberg,Paul Newman
Rebecca,1940,Thriller,USA,Alfred Hitchcock,Laurence Olivier
Tôkyô monogatari,1953,Drama,Japan,Yasujirô Ozu,Chishû Ryû
Mary and Max,2009,Drama,Australia,Adam Elliot,Toni Collette
Hacksaw Ridge,2016,Drama,USA,Mel Gibson,Andrew Garfield
Gone Girl,2014,Thriller,USA,David Fincher,Ben Affleck
How to Train Your Dragon,2010,Comedy,USA,Dean DeBlois,Jay Baruchel
Sunrise: A Song of Two Humans,1927,Romance,USA,F.W. Murnau,George O'Brien
Relatos salvajes,2014,Drama,Argentina,Damián Szifron,Darío Grandinetti
Jurassic Park,1993,Adventure,USA,Steven Spielberg,Sam Neill
Into the Wild,2007,Drama,USA,Sean Penn,Emile Hirsch
Life of Brian,1979,Comedy,UK,Terry Jones,Graham Chapman
In the Name of the Father,1993,Drama,UK,Jim Sheridan,Daniel Day-Lewis
The Truman Show,1998,Drama,USA,Peter Weir,Jim Carrey
The Grand Budapest Hotel,2014,Drama,USA,Wes Anderson,Ralph Fiennes
Platoon,1986,Drama,USA,Oliver Stone,Charlie Sheen
Stand by Me,1986,Drama,USA,Rob Reiner,Wil Wheaton
It Happened One Night,1934,Comedy,USA,Frank Capra,Clark Gable
Eskiya ,1996,Drama,Turkey,Yavuz Turgul,Þener Þen
Network,1976,Drama,USA,Sidney Lumet,Faye Dunaway
Stalker,1979,Drama,Soviet Union,Andrei Tarkovsky,Alisa Freyndlikh
Persona,1966,Drama,Sweden,Ingmar Bergman,Bibi Andersson
Salinui chueok,2003,Thriller,South Korea,Joon-ho Bong,Song Kang-ho
Ben-Hur,1959,History,USA,William Wyler,Charlton Heston
Hotel Rwanda,2004,History,South Africa,Terry George,Don Cheadle
12 Years a Slave,2013,History,USA,Steve McQueen,Chiwetel Ejiofor
Million Dollar Baby,2004,Drama,USA,Clint Eastwood,Hilary Swank
La passion de Jeanne d'Arc,1928,History,France,Carl Theodor Dreyer,Maria Falconett
Rush,2013,Drama,Germany,Ron Howard,Daniel Brühl
Andrey Rublev,1966,History,Soviet Union,Andrei Tarkovsky,Anatoliy Solonitsyn
Le salaire de la peur,1953,Drama,Italy,Henri-Georges Clouzot,Yves Montand
Before Sunrise,1995,Romance,Switzerland,Richard Linklater,Ethan Hawke
Mad Max: Fury Road,2015,Adventure,USA,George Miller,Tom Hardy
Les quatre cents coups,1959,Drama,France,François Truffaut,Jean-Pierre Léaud
Prisoners,2013,Drama,USA,Denis Villeneuve,Hugh Jackman
Hachi: A Dog's Tale,2009,Drama,USA,Lasse Hallström,Richard Gere
Spotlight,2015,Drama,USA,Tom McCarthy,Mark Ruffalo
Logan,2017,Drama,USA,James Mangold,Hugh Jackman
Rang De Basanti,2006,Drama,India,Rakeysh Omprakash Mehra,Aamir Khan
Amores perros,2000,Drama,Mexico,Alejandro G. Iñárritu,Emilio Echevarría
The Princess Bride,1987,Romance,USA,Rob Reiner,Cary Elwes
Catch Me If You Can,2002,Drama,Canada,Steven Spielberg,Leonardo DiCaprio
Kaze no tani no Naushika,1984,Adventure,Japan,Hayao Miyazaki,Sumi Shimamoto
Harry Potter and the Deathly Hallows: Part 2,2011,Drama,USA,David Yates,Daniel Radcliffe
Butch Cassidy and the Sundance Kid,1969,Western,USA,George Roy Hill,Paul Newma
Rocky,1976,Drama,USA,John G. Avildsen,Sylvester Stallone
Barry Lyndon,1975,War,USA,Stanley Kubrick,Ryan O'Neal
"Monsters, Inc.",2001,Comedy,USA,Pete Docter,Billy Crystal
The Grapes of Wrath,1940,Drama,USA,John Ford,Henry Fonda
The Maltese Falcon,1941,Mystery,USA,John Huston,Humphrey Bogart
Dead Poets Society,1989,Drama,USA,Peter Weir,Robin Williams
Donnie Darko,2001,Drama,USA,Richard Kelly,Jake Gyllenhaal
The Terminator,1984,Action,USA,James Cameron,Arnold Schwarzenegger
Gandhi,1982,Drama,India,Richard Attenborough,Ben Kingsley
Les diaboliques,1955,Thriller,France,Henri-Georges Clouzot,Simone Signoret
La haine,1995,Drama,France,Mathieu Kassovitz,Vincent Cassel
Groundhog Day,1993,Comedy,USA,Harold Ramis,Bill Murray
The Wizard of Oz,1939,Fantasy,USA,Victor Fleming,Judy Garland
Jaws,1975,Drama,USA,Steven Spielberg,Roy Scheider
Le notti di Cabiria,1957,Drama,Italy,Federico Fellini,Giulietta Masina
The Help,2011,Drama,India,Tate Taylor,Viola Davis
Faa yeung nin wa,2000,Romance,Hong Kong,Kar-Wai Wong,"Tony Leung Chiu-wai,"
Mandariinid,2013,Drama,Georgia,Zaza Urushadze,Lembit Ulfsak
Before Sunset,2004,Romance,USA,Richard Linklater,Ethan Hawke
Paper Moon,1973,Drama,USA,Peter Bogdanovich,Ryan O'Neal
Ah-ga-ssi,2016,Romance,South Korea,Chan-wook Park,Kim Min-hee
"Paris, Texas",1984,Drama,West Germany,Wim Wenders,Harry Dean Stanton
The Best Years of Our Lives,1946,Romance,USA,William Wyler,Myrna Loy
Tenkû no shiro Rapyuta,1986,Drama,Japan,Hayao Miyazaki,Mayumi Tanaka
Pirates of the Caribbean: The Curse of the Black Pearl,2003,Adventure,USA,Gore Verbinski,Johnny Depp
Blade Runner 2049,2017,Drama,Canada,Denis Villeneuve,Ryan Gosling
La La Land,2016,Comedy,Hong Kong,Damien Chazelle,Ryan Gosling
Guardians of the Galaxy,2014,Adventure,USA,James Gunn,Chris Pratt
Fanny och Alexander,1982,Drama,Sweden,Ingmar Bergman,Bertil Guve
Tsubaki Sanjûrô,1962,Drama,Japan,Akira Kurosawa,Toshirô Mifune
Gangs of Wasseypur,2012,Comedy,India,Anurag Kashyap,Manoj Bajpayee
Drishyam ,2015,Drama,India,Nishikant Kamat,Ajay Devgn
